epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,12677.4,1.20956,2.24666,4.87191,1.1936,0,0.29077,0.30963,0.19988,0.15612,0.29077,0.30963,0.20084,0.14802,0.79981,1.42041,8.99947,0.97426,0,9.282e-05,9.282e-05,9.282e-05
2,96863.5,0.82459,1.43953,1.8012,0.9712,0,0.70295,0.53027,0.5618,0.4407,0.70295,0.53027,0.54974,0.41536,0.76526,1.47131,2.32841,0.98136,0,0.000188963,0.000188963,0.000188963
3,96867.3,0.77619,1.30859,1.10675,0.94476,0,0.81531,0.68423,0.84656,0.67532,0.81531,0.68423,0.82747,0.61273,0.76409,1.34989,1.40701,0.95103,0,0.000281147,0.000281147,0.000281147
4,96870.7,0.72327,1.16894,0.84267,0.92173,0,0.81945,0.85962,0.941,0.76701,0.81945,0.85962,0.93422,0.68528,0.74822,1.31731,0.94851,0.93396,0,0.000369374,0.000369374,0.000369374
5,96873.7,0.72256,1.20273,0.79678,0.91883,0,0.92599,0.89459,0.96603,0.79804,0.91877,0.88955,0.95421,0.72722,0.72625,1.31941,0.67237,0.9165,0,0.000453641,0.000453641,0.000453641
6,96876.7,0.6972,1.11609,0.72,0.90175,0,0.91918,0.92265,0.9618,0.79389,0.91918,0.92265,0.95454,0.73243,0.70723,1.16637,0.59641,0.91618,0,0.000533951,0.000533951,0.000533951
7,96879.6,0.68403,1.10582,0.6511,0.8981,0,0.96234,0.94606,0.98451,0.80664,0.96157,0.93823,0.97041,0.74201,0.7055,1.31007,0.51961,0.91088,0,0.000610301,0.000610301,0.000610301
8,96882.6,0.68581,1.06486,0.60384,0.89972,0,0.96791,0.97081,0.97904,0.78876,0.96256,0.96326,0.96959,0.76763,0.76617,1.28463,0.49413,0.92233,0,0.00061504,0.00061504,0.00061504
9,96885.5,0.66523,1.02994,0.58328,0.89187,0,0.97949,0.94732,0.97895,0.81465,0.98237,0.9427,0.97309,0.76211,0.69666,1.14552,0.48653,0.91947,0,0.000600902,0.000600902,0.000600902
10,96888.5,0.65726,0.9994,0.5528,0.89408,0,0.95682,0.95571,0.98103,0.81104,0.95108,0.94982,0.97439,0.76128,0.695,1.13684,0.47141,0.91156,0,0.000586765,0.000586765,0.000586765
11,96902.8,0.61657,0.94468,0.52151,0.89019,0,0.9519,0.9793,0.98871,0.81499,0.95203,0.96589,0.97671,0.76864,0.70271,1.12305,0.42873,0.91052,0,0.000572628,0.000572628,0.000572628
12,96907.6,0.60561,0.92715,0.50352,0.88171,0,0.96107,0.96689,0.98796,0.81949,0.96358,0.96187,0.97762,0.76404,0.6914,1.21261,0.44196,0.91663,0,0.000558491,0.000558491,0.000558491
13,96920,0.5916,0.92557,0.48636,0.88712,0,0.98053,0.9595,0.98581,0.80646,0.9723,0.9503,0.9763,0.77011,0.75526,1.25138,0.41698,0.93664,0,0.000544354,0.000544354,0.000544354
14,96935.1,0.58148,0.90501,0.47692,0.86932,0,0.97296,0.94438,0.98108,0.80665,0.96715,0.9385,0.97106,0.77937,0.74075,1.17619,0.45182,0.92679,0,0.000530216,0.000530216,0.000530216
15,96947.9,0.57481,0.85378,0.47054,0.87038,0,0.93808,0.94389,0.9801,0.81616,0.93784,0.9351,0.96874,0.771,0.67999,1.11399,0.46407,0.9236,0,0.000516079,0.000516079,0.000516079
16,96952.6,0.55756,0.82688,0.45976,0.86709,0,0.96366,0.96396,0.98199,0.80132,0.95787,0.95808,0.97091,0.77341,0.76214,1.21787,0.43392,0.94328,0,0.000501942,0.000501942,0.000501942
17,96957.9,0.5815,0.88363,0.46163,0.87476,0,0.94789,0.95321,0.97819,0.81806,0.94212,0.94733,0.97369,0.78358,0.69925,1.08076,0.42207,0.91273,0,0.000487805,0.000487805,0.000487805
18,96962.7,0.54508,0.84119,0.43603,0.85838,0,0.96776,0.96454,0.9809,0.81927,0.97708,0.94132,0.97245,0.79603,0.67977,1.11634,0.40197,0.903,0,0.000473668,0.000473668,0.000473668
19,96967,0.5412,0.80147,0.42524,0.85963,0,0.9862,0.97125,0.98172,0.83328,0.97683,0.96109,0.97522,0.79399,0.647,1.06521,0.38053,0.90251,0,0.00045953,0.00045953,0.00045953
20,96971.8,0.52056,0.7871,0.41533,0.85249,0,0.96198,0.95212,0.98033,0.82337,0.95776,0.94821,0.97357,0.79699,0.64986,0.99001,0.39881,0.89458,0,0.000445393,0.000445393,0.000445393
21,96976.1,0.5065,0.78447,0.40635,0.85301,0,0.97027,0.97265,0.98856,0.82385,0.96489,0.96472,0.9794,0.79629,0.69112,1.02169,0.38279,0.91722,0,0.000431256,0.000431256,0.000431256
22,96982,0.50712,0.75141,0.40469,0.84258,0,0.93172,0.96623,0.98587,0.82609,0.92308,0.95643,0.97387,0.79393,0.66966,1.08412,0.41775,0.91515,0,0.000417119,0.000417119,0.000417119
23,96987.5,0.50438,0.76226,0.40124,0.84819,0,0.97091,0.94543,0.98799,0.8349,0.96116,0.93555,0.97411,0.79043,0.65013,1.09231,0.37672,0.9034,0,0.000402982,0.000402982,0.000402982
24,96994.5,0.49389,0.75937,0.39841,0.85626,0,0.97115,0.98001,0.9864,0.82485,0.9649,0.97419,0.98209,0.79209,0.66855,1.02903,0.36307,0.90189,0,0.000388844,0.000388844,0.000388844
25,97001.5,0.49313,0.75109,0.38872,0.84626,0,0.97528,0.96612,0.98489,0.81904,0.96573,0.95624,0.97855,0.7922,0.69256,1.10171,0.37541,0.91056,0,0.000374707,0.000374707,0.000374707
26,97007,0.46411,0.71546,0.37594,0.84887,0,0.97883,0.96636,0.98488,0.82748,0.96931,0.95648,0.97532,0.78913,0.64871,1.08457,0.35757,0.90262,0,0.00036057,0.00036057,0.00036057
27,97021.2,0.47384,0.74296,0.38322,0.84373,0,0.98228,0.97655,0.98654,0.82726,0.97239,0.96672,0.98179,0.81249,0.66946,1.02957,0.3465,0.90064,0,0.000346433,0.000346433,0.000346433
28,97034.2,0.46034,0.70239,0.36234,0.84397,0,0.98329,0.9807,0.98556,0.83817,0.97284,0.97337,0.9812,0.80206,0.63304,1.08295,0.33626,0.89912,0,0.000332296,0.000332296,0.000332296
29,97038.1,0.46961,0.71245,0.36765,0.84506,0,0.98175,0.97549,0.98898,0.82385,0.9785,0.96141,0.97927,0.81041,0.67583,1.04403,0.34732,0.90076,0,0.000318158,0.000318158,0.000318158
30,97041.7,0.44693,0.69218,0.36066,0.83996,0,0.98787,0.98399,0.98183,0.8246,0.97813,0.97406,0.977,0.79733,0.68723,1.12051,0.34095,0.91078,0,0.000304021,0.000304021,0.000304021
31,97046.8,0.43848,0.6751,0.35047,0.83086,0,0.97304,0.97811,0.98161,0.82239,0.96358,0.96822,0.97623,0.80658,0.67051,1.00937,0.34529,0.90234,0,0.000289884,0.000289884,0.000289884
32,97063.1,0.427,0.68046,0.34305,0.83143,0,0.96661,0.97505,0.98135,0.82952,0.96106,0.96933,0.98075,0.79374,0.6589,1.06638,0.35398,0.89981,0,0.000275747,0.000275747,0.000275747
33,98272.5,0.42162,0.66896,0.34005,0.82868,0,0.68495,0.02748,0.0265,0.0235,0.68495,0.02748,0.0265,0.02145,0.63342,1.08671,0.3389,0.89988,0,0.00026161,0.00026161,0.00026161
34,101118,0.42419,0.67147,0.33873,0.82379,0,0.97744,0.95739,0.97896,0.82684,0.9678,0.94751,0.97372,0.7947,0.62654,1.08143,0.35123,0.89354,0,0.000247472,0.000247472,0.000247472
35,101150,0.40892,0.61088,0.32171,0.82847,0,0.98122,0.97515,0.99063,0.83559,0.97139,0.96536,0.98077,0.79121,0.62887,1.0698,0.32465,0.90012,0,0.000233335,0.000233335,0.000233335
36,101155,0.40756,0.63416,0.32083,0.82667,0,0.97283,0.96021,0.9844,0.83503,0.96323,0.95032,0.97848,0.80117,0.63026,1.05976,0.33732,0.89868,0,0.000219198,0.000219198,0.000219198
37,101169,0.40034,0.6376,0.31964,0.81794,0,0.98756,0.97193,0.98616,0.83707,0.9778,0.96212,0.98057,0.8032,0.64148,1.01524,0.33232,0.9102,0,0.000205061,0.000205061,0.000205061
38,101176,0.40557,0.62345,0.32617,0.82467,0,0.9862,0.97304,0.98989,0.83766,0.98029,0.96725,0.98418,0.7978,0.63139,1.01806,0.31085,0.89673,0,0.000190924,0.000190924,0.000190924
39,101239,0.38671,0.6414,0.31581,0.82591,0,0.98655,0.97692,0.99114,0.83274,0.98076,0.97104,0.97979,0.80364,0.63834,1.0099,0.31284,0.89622,0,0.000176786,0.000176786,0.000176786
40,101266,0.38054,0.60669,0.30782,0.82008,0,0.97189,0.96215,0.98284,0.82375,0.96232,0.95227,0.97383,0.80157,0.65355,1.03888,0.35412,0.90396,0,0.000162649,0.000162649,0.000162649
41,101538,0.34037,0.53282,0.25532,0.80732,0,0.98175,0.97157,0.98928,0.82598,0.97165,0.96224,0.98012,0.80508,0.6744,1.05592,0.33304,0.91491,0,0.000148512,0.000148512,0.000148512
42,101540,0.32834,0.52509,0.24969,0.80262,0,0.98239,0.97119,0.99073,0.82566,0.97188,0.96161,0.98158,0.80346,0.6844,1.01968,0.3336,0.91249,0,0.000134375,0.000134375,0.000134375
43,101543,0.31872,0.51628,0.24638,0.79466,0,0.9808,0.96121,0.98517,0.83636,0.97083,0.95154,0.97949,0.81142,0.63411,1.03151,0.32445,0.9053,0,0.000120238,0.000120238,0.000120238
44,101546,0.31001,0.51581,0.2371,0.79853,0,0.98293,0.96577,0.98527,0.83537,0.9733,0.95589,0.97938,0.80488,0.63342,1.03772,0.32506,0.90619,0,0.0001061,0.0001061,0.0001061
45,101548,0.31124,0.49891,0.23553,0.79741,0,0.98607,0.96625,0.9902,0.83313,0.97594,0.95657,0.97998,0.8086,0.64624,1.05918,0.31947,0.90922,0,9.19632e-05,9.19632e-05,9.19632e-05
46,101551,0.30285,0.49124,0.22984,0.78842,0,0.99024,0.97287,0.98569,0.83999,0.98034,0.96304,0.97979,0.80615,0.62819,1.09419,0.31141,0.90671,0,7.7826e-05,7.7826e-05,7.7826e-05
47,101554,0.30073,0.47453,0.22795,0.79895,0,0.98578,0.98231,0.99059,0.83288,0.97606,0.97242,0.98037,0.80762,0.64782,1.07786,0.30656,0.90596,0,6.36888e-05,6.36888e-05,6.36888e-05
48,101556,0.29143,0.45766,0.22665,0.79012,0,0.98919,0.97944,0.98584,0.83705,0.97939,0.96962,0.98085,0.79801,0.62681,1.09052,0.30165,0.90497,0,4.95516e-05,4.95516e-05,4.95516e-05
49,101559,0.29095,0.47255,0.22515,0.7948,0,0.99183,0.97761,0.986,0.83387,0.982,0.96782,0.98124,0.81156,0.64555,1.08447,0.30366,0.90536,0,3.54144e-05,3.54144e-05,3.54144e-05
50,101561,0.28074,0.46919,0.21779,0.78843,0,0.98917,0.97833,0.98636,0.83993,0.97808,0.97062,0.9815,0.80413,0.63461,1.08828,0.30304,0.90428,0,2.12772e-05,2.12772e-05,2.12772e-05
